Id_Makanan,Nama_Makanan,Kalori,Protein(g),Lemak(g),Sodium(mg),Alamat Web Nutrisi,Alamat Web Resep,Kering / Kuah,Manis / Asin,Pedas / Tidak,Vegetarian / Seafood / Daging ,Halal / Tidak
1,Oatmeal Instan (100 g),91,"2,46","1,2",122,"https://www.fatsecret.co.id/kalori-gizi/umum/oatmeal-instan?portionid=53170&portionamount=100,000",https://www.sehatq.com/review/variasi-resep-oatmeal-antibosan-untuk-turunkan-berat-badan,Kuah,Manis,Tidak,Vegetarian,Halal
2,Ketoprak-Bumbu Kacang (1 Porsi) ,402,"15,59","15,34",391,https://www.fatsecret.co.id/kalori-gizi/umum/ketoprak,https://cookpad.com/id/resep/3174265-ketoprak-sehat?ref=search&search_term=ketoprak%20sehat,Kering,Asin,Pedas,Vegetarian,Halal
3,Bubur Kacang Hijau (1 Porsi),108,"3,54","3,06",46,https://www.fatsecret.co.id/kalori-gizi/umum/bubur-kacang-hijau,https://endeus.tv/resep/bubur-kacang-hijau-tanpa-santan-menu-sarapan-sehat,Kuah,Manis,Tidak,Vegetarian,Halal
4,Ikan Panggang (1 Porsi),142,"24,79","3,89",402,https://www.fatsecret.co.id/kalori-gizi/umum/ikan-panggang,https://hellosehat.com/nutrisi/resep-sehat/aneka-resep-ikan-bakar/,Kering,Manis/Asin,Pedas,Seafood,Halal
5,Ayam Panggang (1 Porsi - 85 g),201,"23,01","11,46",344,"https://www.fatsecret.co.id/kalori-gizi/umum/ayam-panggang?portionid=477442&portionamount=1,000",https://cookpad.com/id/resep/2264761-dada-ayam-panggang-sehat,Kering,Manis/Asin,Pedas,Daging,Halal
6,Tofu,100,11,11,17.6,https://www.verywellfit.com/tofu-nutrition-facts-calories-and-health-benefits-4113988,https://cookpad.com/id/cari/tahu,Kuah,Asin,Pedas,Vegetarian,Halal
7,Urap Sayur(100 g),112,"2,32","7,65",251,https://www.fatsecret.co.id/kalori-gizi/umum/urap,https://cookpad.com/id/resep/11485596-urap-sayur-sehat-simpel-enak?ref=search&search_term=urap%20sayuran%20sehat%20dan%20sederhana,Kering,Asin,Pedas,Vegetarian,Halal
8,Nasi Merah (100 g),110,"2,56","0,89",301,https://www.fatsecret.co.id/kalori-gizi/umum/nasi-merah,https://cookpad.com/id/resep/16927984-resep-nasi-merah-pedas?ref=search&search_term=nasi%20beras%20merah,Kering,Manis,Tidak,Vegetarian,Halal
9,Kacang Panggang (100 g),151,"5,54","5,15",422,https://www.fatsecret.co.id/kalori-gizi/umum/kacang-panggang,https://endeus.tv/resep/kacang-panggang-bawang-putih-pasti-sedap,Kering,Asin,Tidak,Vegetarian,Halal
10,Pisang (1 Potong),112,"1,37","0,42",1,"https://www.fatsecret.co.id/kalori-gizi/umum/pisang?portionid=32981&portionamount=1,000",https://cookpad.com/id/cari/pisang,Kering,Manis,Tidak,Vegetarian,Halal
11,Babi Panggang (100 g),247,"26,98","14,59",221,https://www.fatsecret.co.id/kalori-gizi/umum/daging-babi-panggang,https://cookpad.com/id/resep/16936711-babi-panggang-endes?ref=search&search_term=babi%20panggang,Kering,Asin,Pedas,Daging,Haram
12,Udang Panggang (100 g),154,"24,47","5,03",512,https://www.fatsecret.co.id/kalori-gizi/umum/udang-panggang,https://cookpad.com/id/resep/3801758-udang-bakar-kecap-versi-teflon,Kering,Asin,Pedas,Seafood,Halal
13,Cumi Asin (100 g),195,"42,16","1,59",4717,https://www.fatsecret.co.id/kalori-gizi/search?q=cumi,https://cookpad.com/id/cari/cumi-cumi,Kuah,Manis/Asin,Pedas,Seafood,Halal
14,Siomay Ikan (100 g),160,10,5,1290,https://www.fatsecret.co.id/kalori-gizi/minaku/siomay-ikan/100g,https://cookpad.com/id/resep/16812494-204siomay-bandung-ikan-tengiri?ref=search&search_term=siomay%20ikan,Kering,Asin,Tidak,Seafood,Halal
15,Siomay Ayam (100 g),200,13,9,600,https://www.fatsecret.co.id/kalori-gizi/fiesta/siomay-ayam/100g,https://cookpad.com/id/resep/16902777-somay-ayam-bandung?ref=search&search_term=siomay%20ayam,Kering,Asin,Tidak,Daging,Halal
16,Kepiting Panggang (100 g),136,"18,91","6,24","5,39","https://www.fatsecret.co.id/kalori-gizi/umum/kepiting-panggang?portionid=50829&portionamount=100,000",https://cookpad.com/id/resep/7201091-kepiting-panggang,Kering,Asin,Pedas,Seafood,Halal
17,Kerang Dara (100 g),148,"26,17","2,1",134,https://www.fatsecret.co.id/kalori-gizi/umum/kerang-dara,https://www.masakapahariini.com/resep/resep-kerang-dara-saus-pedas/,Kering,Asin,Tidak,Seafood,Halal
18,Wafel Polos (100 g),310,"7,3","9,55",720,https://www.fatsecret.co.id/kalori-gizi/umum/wafel-polos-tawar,https://foodnetwork-co-uk.translate.goog/recipes/plain-waffles?_x_tr_sl=en&_x_tr_tl=id&_x_tr_hl=id&_x_tr_pto=tc,Kering,Manis,Tidak,Vegetarian,Halal
19,Gado-Gado (100 g),132,"7,14","7,41",126,https://www.fatsecret.co.id/kalori-gizi/umum/gado-gado,https://cookpad.com/id/resep/16941254-gado-gado-super?ref=search&search_term=gado-gado,Kering,Asin,Pedas,Vegetarian,Halal
20,Tumis Daun Pepaya (100 g),95,"8,05",2,213,https://www.fatsecret.co.id/kalori-gizi/umum/tumis-daun-pepaya,https://cookpad.com/id/resep/16941164-tumis-daun-pepaya-teri?ref=search&search_term=tumis%20daun%20pepaya,Kering,Asin,Tidak,Vegetarian,Halal
21,Tumis Brokoli (1 Porsi),79,"3,49","0,52",130,https://www.fatsecret.co.id/resep/62145571-tumis-brokoli/Default.aspx,https://www.fatsecret.co.id/resep/62145571-tumis-brokoli/Default.aspx,Kering,Asin,Tidak,Vegetarian,Halal
22,Beef Patty_Roti Daging (1 Porsi),230,"18,88","13,69",582,https://www.fatsecret.co.id/resep/61739734-beef-patty/Default.aspx,https://www.fatsecret.co.id/resep/61739734-beef-patty/Default.aspx,Kering,Asin,Tidak,Daging,Halal
23,Tahu Telur (1 Porsi),203,"14,7","14,97",2413,https://www.fatsecret.co.id/resep/61518413-tahu-telur/Default.aspx,https://www.fatsecret.co.id/resep/61518413-tahu-telur/Default.aspx,Kering,Asin,Pedas,Vegetarian,Halal
24,Jagung Manis Kuning (100 g),86,"3,22","1,18",15,"https://www.fatsecret.co.id/kalori-gizi/umum/jagung-manis-kuning?portionid=59083&portionamount=100,000",https://cookpad.com/id/resep/16887047-bubur-gurih-jagung-labu-kuning-creamy-corn-pumpkin-porridge?ref=search&search_term=olahan%20jagung%20kuning,Kering,Manis,Tidak,Vegetarian,Halal
25,Bubur Jagung (1 Porsi),73,"1,72","0,23",212,"https://www.fatsecret.co.id/kalori-gizi/umum/bubur-jagung?portionid=16510&portionamount=1,000",https://www.frisianflag.com/resep-kami/resep-dengan-kental-manis/bubur-jagung-manis,Kuah,Manis,Tidak,Vegetarian,Halal
26,Roti Gandum Panggang (1 Porsi),68,"2,39","1,06",138,"https://www.fatsecret.co.id/kalori-gizi/umum/roti-gandum-panggang?portionid=13779&portionamount=1,000",https://cookpad.com/id/resep/15883442-roti-gandum-panggang-keju?ref=search&search_term=roti%20gandum%20panggang,Kering,Manis,Tidak,Vegetarian,Halal
27,Roti Kismis Panggang (1 Porsi),71,"2,06","1,15",102,"https://www.fatsecret.co.id/kalori-gizi/umum/roti-kismis-panggang?portionid=12562&portionamount=1,000",https://cookpad.com/id/resep/882595-roti-panggang-kismis-kayu-manis?ref=search&search_term=roti%20panggang%20kismis,Kering,Manis,Tidak,Vegetarian,Halal
28,Lele Goreng (100 g),105,"18,47","2,85",50,https://www.fatsecret.co.id/kalori-gizi/umum/lele-goreng,https://cookpad.com/id/resep/6088850-bumbu-dasar-lele-goreng-1-kg,Kering,Asin,Tidak,Seafood,Halal
29,Salmon Panggang (100 g),171,"23,97","7,56",467,https://www.fatsecret.co.id/kalori-gizi/umum/ikan-salmon-panggang,https://www.masakapahariini.com/resep/resep-ikan-salmon-panggang-jepang/,Kering,Asin,Tidak,Seafood,Halal
30,Mangut Lele (1 Porsi),204,"15,33","12,76",335,https://www.fatsecret.co.id/kalori-gizi/umum/mangut-lele,https://www.masakapahariini.com/resep/resep-mangut-lele-bumbu-pedas/,Kuah,Asin,Pedas,Seafood,Halal
31,Salad Kentang (1 Mangkok),358,"6,7","20,5",1322,"https://www.fatsecret.co.id/kalori-gizi/umum/salad-kentang?portionid=34476&portionamount=1,000",https://cookpad.com/id/resep/16909673-salad-sayur-kentang?ref=search&search_term=salad%20kentang,Kering,Manis,Tidak,Vegetarian,Halal
32,Bakso Ayam (1 Porsi),174,"20,94","6,07",477,"https://www.fatsecret.co.id/kalori-gizi/umum/bakso-ayam?portionid=570398&portionamount=1,000",https://endeus.tv/resep/bakso-ayam-blender-yang-kenyal-dan-mudah-dibuat,Kuah,Asin,Tidak,Daging,Halal
33,Daging Sapi Giling (100 g),276,"25,35","18,58",400,"https://www.fatsecret.co.id/kalori-gizi/umum/daging-sapi-giling?portionid=50087&portionamount=100,000",https://www.briliofood.net/resep/13-resep-olahan-daging-giling-pedas-nikmat-praktis-dan-bikin-nagih-220616l.html,Kering,Asin,Tidak,Daging,Halal
34,Sup Sayur (100 g),72,2.12,"1,93",827,https://www.fatsecret.co.id/kalori-gizi/umum/sup-sayur-vegetarian-(disiapkan-dengan-air),https://cookpad.com/id/resep/1465145-sayur-sop-sederhana,Kuah,Asin,Tidak,Vegetarian,Halal
35,Salad Buah (1 cup - 95 g),54,0.63,0.81,5,https://www.fatsecret.co.id/kalori-gizi/umum/salad-buah,https://www.astronauts.id/blog/sudah-pasti-lezat-ini-cara-membuat-salad-buah-untuk-diet/,Kering,Manis,Tidak,Vegetarian,Halal
36,Sandwich Salad Tuna (1 Porsi),287,19.01,7.17,783,https://www.fatsecret.co.id/kalori-gizi/umum/tuna-salad-sandwich,https://www.fimela.com/food/read/4721210/resep-sandwich-tuna-untuk-diet,Kering,Asin,Pedas,Seafood,Halal
37,Greek Yogurt (100 g),110,5,8,50,https://www.fatsecret.co.id/kalori-gizi/heavenly-blush/greek-yogurt-original/100g,https://cookpad.com/id/resep/4331219-homemade-yoghurt-2-bahan-saja,Kering,Manis,Tidak,Vegetarian,Halal
38,Sup Ayam Jahe (1 Porsi),75,4.05,2.46,1106,"https://www.fatsecret.co.id/kalori-gizi/umum/sup-ayam?portionid=12699&portionamount=1,000",https://www.masakapahariini.com/resep/resep-sup-ayam-bening/,Kuah,Asin,Pedas,Daging,Halal
39,Steak Tempe (100 gr),179,11.76,9.25,304,"https://www.fatsecret.co.id/kalori-gizi/umum/steak-tempe?portionid=31362997&portionamount=100,000",https://nova.grid.id/read/053721822/menu-diet-sehat-untuk-besok-pagi-yuk-bikin-steak-tempe-di-rumah,Kering,Asin,Pedas,Daging,Halal
40,Sop Buntut (1 Porsi),68,"2,71","2,46",1166,"https://www.fatsecret.co.id/kalori-gizi/umum/sop-buntut?portionid=12486&portionamount=1,000",https://cookpad.com/id/resep/11950479-sop-buntut-surabaya,Kuah,Asin,Pedas,Daging,Halal
41,Kalkun Panggang (100 g),170,"29,32","4,97",70,"https://www.fatsecret.co.id/kalori-gizi/umum/daging-kalkun-(dimasak-dipanggang)?portionid=57284&portionamount=100,000",https://cookpad.com/id/resep/16728436-kalkun-panggang-roast-turkey?ref=search&search_term=kalkun%20panggang,Kering,Asin,Tidak,Daging,Halal
42,Darah Ayam (100 g),77,"13,8","1,9",480,http://www.organisasi.org/1970/01/isi-kandungan-gizi-darah-ayam-komposisi-nutrisi-bahan-makanan.html,https://www.merdeka.com/jateng/resep-ayam-pinadar-khas-batak-sajian-lezat-kaya-rempah-kln.html,Kering,Asin,Tidak,Daging,Haram
43,Sayur Bayam (100 g),36,"0,37","7,64",162,https://www.fatsecret.co.id/kalori-gizi/umum/sayur-bening-bayam,https://cookpad.com/id/resep/16943971-sayur-bening-bayam-wortel?ref=search&search_term=sayur%20bening,Kuah,Asin,Tidak,Vegetarian,Halal
44,Sayur Cap Cay (100 g),67,"2,59","9,67","1,58",https://www.fatsecret.co.id/kalori-gizi/umum/cap-cay-kuah,https://www.masakapahariini.com/resep/resep-cap-cay-sayuran/,Kuah,Asin,Pedas,Vegetarian,Halal
45,Pecel-Bumbu Kacang (100 g),463,"30,38","40,04",23,"https://www.fatsecret.co.id/kalori-gizi/umum/pecel?portionid=5741362&portionamount=100,000",https://cookpad.com/id/resep/16796832-115-pecel-sayur-simpel?ref=search&search_term=pecel%20sayur,Kering,Asin,Pedas,Vegetarian,Halal
46,Bakso Sapi (100 g),202,"13,16","7,58",478,"https://www.fatsecret.co.id/kalori-gizi/umum/bakso-daging-sapi?portionid=570250&portionamount=100,000",https://cookpad.com/id/resep/16949765-bakso-sapi-kenyal-banyak-daging?ref=search&search_term=bakso%20sapi%20kenyal,Kuah,Asin,Tidak,Daging,Halal
47,Foie gras (100 g),462,"11,4","43,8",697,https://idnmedis.com/pate-de-foie-gras-kalengan-pate-hati-angsa-dihisap,https://harpersbazaar.co.id/articles/read/2/2015/1351/cook-it-yourself-resep-foie-gras-oleh-chef-gilles-marx,Kering,Asin,Tidak,Daging,Halal
48,Buncis (100 g),31,"1,82","0,12",6,https://www.fatsecret.co.id/kalori-gizi/umum/buncis,https://cookpad.com/id/cari/buncis,Kering,Asin,Tidak,Vegetarian,Halal
49,Kacang Hitam (100 g),91,"6,03","0,29",384,"https://www.fatsecret.co.id/kalori-gizi/umum/kacang-hitam?portionid=334868&portionamount=100,000",https://cookpad.com/id/cari/kacang%20hitam,Kering,Asin,Tidak,Vegetarian,Halal
50,Buah Pir (100 g),58,"0,38","0,12",1,"https://www.fatsecret.co.id/kalori-gizi/umum/buah-pir?portionid=58648&portionamount=100,000",https://cookpad.com/id/cari/buah%20pir,Kering,Manis,Tidak,Vegetarian,Halal
51,Salad Ikan Tuna (100 g),187,"16,04","9,26",402,"https://www.fatsecret.co.id/kalori-gizi/umum/salad-ikan-tuna?portionid=60820&portionamount=100,000",https://cookpad.com/id/resep/16611600-salad-tuna-alpukat?ref=search&search_term=tuna%20salad,Kering,Asin,Tidak,Seafood,Halal
52,Sup Tomat (100 g),42,"1,25","1,2",289,"https://www.fatsecret.co.id/kalori-gizi/umum/sup-tomat?portionid=54885&portionamount=100,000",https://cookpad.com/id/resep/16932105-sup-tomat-dan-telur?ref=search&search_term=sup%20tomat,Kuah,Asin,Tidak,Vegetarian,Halal
53,Opor Ayam (100 g),163,"16,53","8,6",219,"https://www.fatsecret.co.id/kalori-gizi/umum/opor-ayam?portionid=9706246&portionamount=100,000",https://endeus.tv/resep/opor-ayam-kuning-lauk-bersantan-gurih,Kuah,Asin,Pedas,Daging,Halal
54,Sayur Lodeh (100 g),68,"2,78","3,95",204,"https://www.fatsecret.co.id/kalori-gizi/umum/sayur-lodeh?portionid=8088286&portionamount=100,000",https://resepkoki.id/resep/resep-sayur-lodeh/,Kuah,Asin,Tidak,Vegetarian,Halal
55,Keju Cheddar (100 g),403,"24,9","33,14",621,"https://www.fatsecret.co.id/kalori-gizi/umum/keju-cheddar?portionid=56420&portionamount=100,000",https://cookpad.com/id/cari/keju%20cheddar,Kering,Asin,Tidak,Vegetarian,Halal
56,Krim Keju (100 g),349,"7,55","34,9","2,96","https://www.fatsecret.co.id/kalori-gizi/umum/keju-krim?portionid=56428&portionamount=100,000",https://cookpad.com/id/resep/8031036-cream-cheese-homemade-ada-2-resep-dg-tips,Kering,Asin,Tidak,Vegetarian,Halal
57,Kwetiau Ayam (1 Porsi),322,"9,9","9,43",2387,https://www.fatsecret.co.id/resep/55542734-kwetiau-ayam/Default.aspx,https://www.fatsecret.co.id/resep/55542734-kwetiau-ayam/Default.aspx,Kuah,Asin,Pedas,Daging,Halal
58,Sup Telur Pedas (1 Porsi),382,"10,12","32,01",1366,https://www.fatsecret.co.id/resep/55227787-sup-telur-pedas/Default.aspx,https://www.fatsecret.co.id/resep/55227787-sup-telur-pedas/Default.aspx,Kuah,Asin,Pedas,Vegetarian,Halal
59,Stim Ikan Ala Chinese (1 Porsi),134,"23,49","2,47",1567,https://www.fatsecret.co.id/resep/51195276-stim-ikan-ala-chinese/Default.aspx,https://www.fatsecret.co.id/resep/51195276-stim-ikan-ala-chinese/Default.aspx,Kuah,Asin,Pedas,Seafood,Halal
60,Mapo Tofu (1 Porsi),261,"18,16","16,34",699,https://www.fatsecret.co.id/resep/50601681-mapo-tofu/Default.aspx,https://www.fatsecret.co.id/resep/50601681-mapo-tofu/Default.aspx,Kuah,Asin,Pedas,Vegetarian,Halal
61,Mie Shirataki Soto (1 Porsi),307,"15,3","12,68",759,https://www.fatsecret.co.id/resep/50464500-mie-shirataki-soto/Default.aspx,https://www.fatsecret.co.id/resep/50464500-mie-shirataki-soto/Default.aspx,Kuah,Asin,Pedas,Vegetarian,Halal
62,Dimsum Diet (1 Porsi),52,"3,67","1,53",300,https://www.fatsecret.co.id/resep/45713150-dimsum-diet/Default.aspx,https://www.fatsecret.co.id/resep/45713150-dimsum-diet/Default.aspx,Kering,Asin,Tidak,Seafood,Halal
63,Pancake Naga (1 Porsi),334,"17,07","9,35",72,https://www.fatsecret.co.id/resep/45568018-pancake-naga/Default.aspx,https://www.fatsecret.co.id/resep/45568018-pancake-naga/Default.aspx,Kering,Manis,Tidak,Vegetarian,Halal
64,Cauliflower Fried Rice (1 Porsi),184,"11,36","6,56",626,https://www.fatsecret.co.id/resep/45151365-cauliflower-nasi-goreng/Default.aspx,https://www.fatsecret.co.id/resep/45151365-cauliflower-nasi-goreng/Default.aspx,Kering,Asin,Pedas,Vegetarian,Halal
65,Chicken Tandoori (1 Porsi),218,"17,4","12,81",326,https://www.fatsecret.co.id/resep/44640432-chicken-tandoori/Default.aspx,https://www.fatsecret.co.id/resep/44640432-chicken-tandoori/Default.aspx,Kuah,Asin,Pedas,Daging,Halal
66,Makaroni Ayam (1 Porsi),147,"8,92","3,8",547,https://www.fatsecret.co.id/resep/makaroni-ayam/Default.aspx,https://www.fatsecret.co.id/resep/makaroni-ayam/Default.aspx,Kering,Manis,Pedas,Daging,Halal
67,Omelet Bayam (1 Porsi),179,8,"13,65",680,https://www.fatsecret.co.id/resep/omlate-bayam/Default.aspx,https://www.fatsecret.co.id/resep/omlate-bayam/Default.aspx,Kering,Asin,Tidak,Vegetarian,Halal
68,Klepon Ubi (1 Porsi),125,"1,01","0,04",38,https://www.fatsecret.co.id/resep/klepon-ubi/Default.aspx,https://www.fatsecret.co.id/resep/klepon-ubi/Default.aspx,Kering,Manis,Tidak,Vegetarian,Halal
69,Bola Ikan Udang Wortel (1 Porsi),30,"4,08","0,9",60,https://www.fatsecret.co.id/resep/59972989-bola-ikan-udang-wortel/Default.aspx,https://www.fatsecret.co.id/resep/59972989-bola-ikan-udang-wortel/Default.aspx,Kering,Asin,Pedas,Seafood,Halal
70,Tahu Lumpia (1 Porsi),43,"2,72","1,36",444,https://www.fatsecret.co.id/resep/57716590-tahu-lumpia/Default.aspx,https://www.fatsecret.co.id/resep/57716590-tahu-lumpia/Default.aspx,kering,Asin,Tidak,Vegetarian,Halal
71,Perkedel Tahu Bawang (1 Porsi),42,"2,4","3,44",11,https://www.fatsecret.co.id/resep/46995655-perdekel-tahu-bawang/Default.aspx,https://www.fatsecret.co.id/resep/46995655-perdekel-tahu-bawang/Default.aspx,Kering,Asin,Tidak,Vegetarian,Halal
72,Nasi Goreng Oatmeal (1 Porsi),336,"7,7","12,31",1656,https://www.fatsecret.co.id/resep/41153063-nasi-goreng-oatmeal/Default.aspx,https://www.fatsecret.co.id/resep/41153063-nasi-goreng-oatmeal/Default.aspx,Kering,Asin,Pedas,Vegetarian,Halal
73,Tahu Gejrot (1 Porsi),200,"7,2","8,87",678,https://www.fatsecret.co.id/resep/48779769-tahu-gejrot-cirebon/Default.aspx,https://www.fatsecret.co.id/resep/48779769-tahu-gejrot-cirebon/Default.aspx,Kuah,Asin,Pedas,Vegetarian,Halal
74,Cireng Jamur (1 Porsi),63,"1,16","2,26",325,https://www.fatsecret.co.id/resep/47702368-cireng-isi-jamur/Default.aspx,https://www.fatsecret.co.id/resep/47702368-cireng-isi-jamur/Default.aspx,Kering,Asin,Tidak,Vegetarian,Halal